{0.26896685, -0.31581077, -0.097884335, 0.10745804, 0.1142342, 0.09884198, 0.06854068, -0.3068388, 0.12378432, -0.14183378, 0.004045208, 0.10544494, -0.07846597, 0.40228063, 0.23370601, 0.12695931, -0.09408787, -0.13873237, 0.0063782283, -0.041967552, -0.11881603, 0.107148245, 0.0012808975, 0.008009285, -0.019115202, -0.74767834, -0.11936779, 0.10084373, 0.14699422, 0.06011171, -0.12907536, -0.3586883, 0.2969457, 0.03873842, -0.055633508, -0.04571472, 0.5578017, -0.13027383, -0.086891904, -0.118710525, 0.110129476, 0.08415139, -0.5040928, -0.11613579, -0.18960007, -0.1308288, -2.886355e-05, 0.031938605, 0.012675703, -0.081734, -0.2412819, 0.13000841, -0.03136753, -0.102694444, -0.07933524, -0.040396523, -0.09123456, 0.15491232, 0.2412234, -0.11200541, -0.1035478, 0.025009276, 0.35194266, 0.010424411}, 
{0.27060547, -0.16712113, -0.120173156, 0.106797114, 0.12720497, -0.037613545, 0.05609363, -0.13106827, 0.07535979, 0.116453096, 0.0081642335, -0.094820194, 0.07944527, 0.5373056, 0.34915894, -0.095299676, -0.14103384, -0.0043606907, -0.06080495, -0.095918395, 0.07345235, -0.14307122, 0.03140377, -0.11519751, -0.043959446, -0.76574004, 0.13899186, -0.077224754, -0.009082689, 0.057836134, 0.099010825, -0.36265576, 0.33694464, -0.22537754, 0.094181165, -0.03835363, 0.19522886, 0.07648534, 0.022578076, -0.13656801, 0.22806533, -0.038020715, -0.3720582, 0.09991279, -0.42930117, -0.0659438, -0.0008199811, -0.087266974, -0.084219605, -0.08412637, -0.109344974, 0.037214577, 0.12587658, 0.10240691, -0.07671055, -0.12144668, 0.1040377, 0.2170311, 0.04433907, -0.1215481, 0.09540586, 0.07097475, 0.31542695, 0.013281048}, 
{0.13257259, -0.17029603, -0.09241461, 0.14338167, 0.006357081, 0.09125676, 0.08663715, 0.062577836, -0.11786558, -0.08473619, -0.015939457, 0.08435891, 0.10111807, 0.4468297, 0.40009743, -0.12966284, -0.150355, -0.03902623, -0.065783985, -0.08204633, -0.14502154, -0.029558152, 0.13491401, -0.115762286, 0.11733465, -0.7975464, -0.033277567, -0.10287289, -0.057622116, -0.14602557, 0.05499494, -0.2609745, 0.11418611, -0.037256807, -0.03975033, -0.07269161, 0.10918615, 0.1540921, -0.0874801, -0.054846324, 0.3792954, 0.07395011, -0.1235866, 0.10922797, -0.34097534, 0.23489471, 0.11050077, -0.14102355, 0.105606005, 0.017297821, -0.0189472, 0.06620498, 0.014663306, -0.03373509, -0.037424892, -0.083134, 0.04278329, 0.20858046, -0.047246907, 0.11439623, 0.0093995035, 0.0928206, 0.27064222, 0.11764951}, 
{-0.035520997, -0.16901776, -0.055425633, -0.1409888, 0.06727884, -0.051384095, -0.0028400493, 0.080703095, 0.0030156225, -0.14022495, 0.06811567, -0.02724838, 0.08043523, 0.28111348, 0.36919942, 0.027986258, -0.043683812, 0.12417792, 0.08416085, 0.048087448, -0.11629144, 0.008307666, -0.11956237, 0.06531048, -0.08468798, -0.6098491, -0.054304004, 0.005804658, 0.031766016, -0.08170209, 0.10247174, -0.22696127, 0.04632578, -0.022150425, -0.09691579, -0.06035041, -0.098493844, 0.04945786, 0.1073228, -0.031830817, 0.28690138, 0.06224908, -0.019800384, -0.030111674, -0.40900967, 0.20463112, 0.03250462, 0.24626292, 0.06501752, -0.11743392, 0.014154452, 0.14097555, 0.031041807, 0.112088956, -0.0820736, 0.09213721, -0.032415926, 0.085058376, -0.09281616, -0.03943129, -0.02969893, -0.13610084, 0.2506611, 0.07066163}, 
{-0.029256308, 0.14890915, 0.089342736, -0.009328529, -0.070803575, -0.14432213, 0.062486965, -0.01802669, 0.13529153, -0.047424085, -0.011013051, 0.099367835, 0.112076834, 0.3194452, 0.3900385, -0.104778156, -0.042475406, 0.10847403, -0.05432997, 0.16599141, 0.04128241, -0.04487963, -0.081615485, -0.10549806, -0.010919124, -0.27296382, -0.06218705, -0.058122814, 0.116005905, 0.06240659, -0.104213655, -0.29863757, 0.09813392, -0.07657079, -0.2032433, 0.076805264, -0.06308752, -0.07841223, 0.11622636, -0.034789145, 0.15678723, 0.011305422, 0.31399128, -0.029709611, -0.2054647, 0.16639, -0.08208573, 0.20713302, 0.0416649, 0.05049225, -0.0360011, 0.09732081, -0.019863715, -0.009744762, -0.009715974, -0.057746515, -0.06617664, -0.099185795, -0.07921795, 0.001014173, 0.09272888, 0.07962156, 0.33624193, -0.0033602428}, 
{0.16153339, 0.10963495, -0.11373213, -0.098746635, -0.076597355, 0.032841243, -0.111436665, 0.099251084, 0.13265981, 7.7497956e-05, -0.04991173, -0.03010809, -0.02240476, 0.29659584, 0.19979374, 0.048044145, -0.047079086, -0.016573519, 0.055054344, 0.021131912, -0.124817245, -0.123763815, -0.061129663, -0.054225083, -0.009547636, -0.2416998, -0.10978671, 0.07575333, -0.28664708, -0.01178554, -0.023928287, -0.39326915, -0.1755217, 0.063314095, -0.038813744, 0.082761005, -0.12691188, -0.046320356, -0.13100363, 0.11225749, 0.07988451, 0.08374959, 0.25831643, 0.12038396, 0.058091216, 0.096325584, 0.13292988, 0.028197298, 0.11820562, -0.029636351, 0.18931212, 0.018288702, -0.13519925, 0.041878574, -0.09336054, -0.08138776, 0.074962765, 0.24466795, 0.06433479, 0.046431437, 0.12104829, -0.102105625, 0.25851867, -0.032339513}, 
{0.20056956, -0.018818442, 0.07330924, 0.14032798, 0.013163242, 0.1295009, -0.13553964, 0.005146027, -0.009386003, 0.1244499, 0.08031226, -0.012617364, -0.11696243, 0.12127523, 0.10858187, -0.04944238, -0.014747325, -0.06271538, 0.20582129, 0.0622726, 0.13216011, -0.14319514, -0.010481632, -0.04959327, -0.12186687, -0.048075277, 0.018469201, 0.03310831, -0.16802031, -0.09890089, -0.11466949, -0.23852953, -0.17984931, 0.13987337, 0.03243139, -0.005436152, -0.20133512, -0.06897209, 0.13150142, 0.08503497, -0.06542688, 0.06683041, 0.17807831, -0.044481542, -0.04471351, 0.12633005, -0.14062147, 0.076227754, -0.13265225, -0.09341407, -0.15244995, -0.078519866, -0.101921536, -0.010582777, -0.10483076, -0.033548847, -0.079988256, 0.17626998, -0.13843767, 0.10723086, 0.019801304, -0.027726, 0.18479444, -0.14470527}, 
{0.09620893, -0.043592844, -0.11643169, -0.065008834, -0.095100604, 0.01786206, -0.14443228, 0.033366103, 0.10912959, -0.10583048, 0.05231008, 0.055286944, 0.12258528, 0.1411531, 0.11710175, -0.11475679, -0.081177525, 0.018838733, 0.07252446, 0.21038325, 0.08948429, -0.004230559, 0.051287804, 0.111185506, -0.127515, -0.0282287, -0.004905969, -0.12897862, -0.048535742, 0.09038787, 0.056239426, 0.0040319636, -0.0066518607, 0.022992024, 0.03444083, -0.09996878, -0.1789888, 0.22391185, -0.006654173, -0.10399852, 0.04603432, -0.006784916, -0.104580484, -0.027851855, -0.1286777, -0.18422855, 0.106403604, 0.25960624, -0.09012334, -0.13793403, 0.1427325, 0.11247887, -0.14200301, 0.021260547, 0.106797025, 0.068410724, 0.011236161, 0.13406219, 0.17670861, 0.0012764931, 0.013802484, -0.10623872, -0.056052655, -0.13451894}, 
{-0.1694432, -0.28715175, 0.06632918, -0.0915257, -0.0121254, 0.046781756, -0.11949686, -0.0062864465, 0.0037743896, -0.044362854, -0.04769569, -0.09597607, -0.13756867, 0.127327, 0.21362217, 0.018793315, 0.12166121, 0.08449502, -0.05677417, 0.059598405, -0.011369616, -0.069220535, 0.093137085, 0.034567747, 0.008788437, -0.22035605, -0.06173884, -0.09443593, -0.052592263, -0.1384122, -0.024259353, -0.04439059, 0.063469864, -0.067817055, 0.1967154, 0.036702275, -0.17316687, 0.0188307, 0.038642406, -0.09680176, 0.0743578, 0.008949101, -0.09084417, -0.070433564, -0.15385896, 0.022169001, 0.13698669, 0.05683011, 0.08630432, 0.11720808, 0.03290647, -0.011863321, -0.018541854, -0.005982386, -0.027371675, 0.032337252, 0.024242818, 0.10430585, -0.03151819, 0.11302538, 0.087261334, 0.030846486, -0.13960955, 0.06788048}, 
{0.054649618, -0.2508257, -0.03821114, -0.08214781, -0.24284343, -0.14175895, 0.06226379, -0.03194721, -0.0010607243, -0.06964958, 0.023008728, 0.07841043, 0.06214279, 0.1886992, 0.1735171, -0.05119484, 0.027516196, -0.09016257, -0.25510636, 0.17925066, 0.020228395, 0.11772458, 0.013375894, 0.09229972, -0.05646149, 0.03151887, -0.14763746, -0.010276228, 0.16875271, -0.04411095, 0.03278418, -0.0037996045, -0.12963039, 0.20746775, -0.08209377, 0.102637336, -0.103342056, 0.07382719, -0.029664062, 0.10651331, 0.13129422, -0.07300271, -0.21246457, -0.07112703, 0.017355809, 0.16452394, 0.058238506, 0.26483524, -0.05987905, 0.13398552, 0.21333866, 0.09467548, -0.0619934, 0.007574439, 0.11007573, 0.029361375, -0.039382406, 0.21704556, -0.16051325, 0.06118138, -0.022376, -0.0003060264, -0.32147706, 0.022019388}, 
{-0.059829127, -0.45563534, -0.020991677, -0.048493683, -0.17745669, 0.12890445, 0.05146609, 0.04121913, 0.13833027, 0.04446946, -0.129923, -0.10913558, 0.05433084, 0.15669788, 0.21512376, 0.024561629, -0.036863815, 0.027548805, -0.13515876, -0.08891124, 0.02444769, -0.0055222064, 0.098029494, 0.08600505, -0.093421236, -0.09717424, 0.009273583, -0.050902463, 0.11181469, -0.09316959, 0.046263024, -0.030073106, 0.031284995, -0.065678224, -0.15334293, -0.10696037, -0.25681955, 0.02527235, -0.12531668, 0.042719305, -0.034063492, 0.042842656, -0.33015025, -0.079648145, 0.10657326, 0.048064917, 0.14090155, 0.23046918, -0.022251166, 0.047837853, 0.3221208, -0.044608414, -0.046223376, -0.09517312, 0.09366432, 0.016198998, -0.03540513, 0.5045049, -0.2675698, -0.12863038, 0.052845612, -0.06473138, -0.44926992, -0.04981166}, 
{0.116697334, -0.19598511, -0.14732596, -0.015094191, -0.097174704, 0.0975877, 0.12429126, 0.20777695, -0.13845931, 0.05807526, 0.09679418, 0.100885645, 0.07993731, 0.18876196, 0.13202281, -0.102894984, -0.08567731, 0.057747886, 0.004463804, -0.28068572, 0.03144407, 0.02761352, 0.06637907, 0.03915244, 0.13337694, 0.27832994, 0.13083392, -0.0474161, -0.25879118, -0.12747535, 0.113630384, -0.22226597, -0.08084001, -0.13735889, 0.10848315, 0.12166847, -0.396248, -0.16132222, -0.11068116, -0.07938858, 0.030113807, -0.0045472234, -0.2495814, 0.10830941, 0.035924904, 0.003771191, 0.022029936, 0.1624855, -0.056001678, -0.09591152, 0.22172484, 0.06790848, 0.08844717, 0.1355772, 0.03864336, 0.017668433, 0.064255476, 0.2134867, -0.5090189, 0.103805274, -0.12534434, 0.022003075, -0.4978579, 0.13215461}, 
{0.12045315, -0.039716665, 0.04728846, -0.058094606, -0.03383707, 0.0075521497, -0.13430436, 0.43618125, 0.07853855, -0.122620896, 0.03319927, -0.027752277, -0.05292044, 0.28215486, 0.17631899, -0.098173246, -0.0075680935, -0.14375935, -0.22443599, -0.020119362, 0.11719913, -0.0041531324, 0.05708445, 0.0896345, -0.05255004, 0.46306074, 0.055370614, 0.096877515, -0.5725629, 0.0022344466, -0.046686687, -0.18907459, -0.055873737, 0.14759825, 0.05149477, 0.059952766, -0.5257499, -0.018984718, -0.086509764, 0.06672172, -0.12406154, -0.118511766, -0.27994645, 0.13103905, -0.09408406, 0.12813248, -0.022582121, 0.007065029, -0.055050746, -0.09845291, 0.02797115, -0.09625043, -0.097953424, 0.05315514, 0.10759471, 0.10187437, -0.112622805, 0.019256901, -0.29866895, 0.05332786, -0.08867851, -0.14808182, -0.18626326, 0.021952728}, 
{0.43094057, -0.059359122, 0.062231164, 0.13505147, 0.041809574, 0.08025933, 0.08358036, 0.051120177, 0.06437251, -0.041793227, -0.03991043, 0.089526415, -0.117290884, 0.17453282, 0.07147878, 0.12651141, 0.09887195, 0.030776724, -0.21921691, 0.061801367, -0.037751485, 0.09530468, 0.046967775, -0.0063948776, -0.093887344, 0.39560586, -0.05745337, 0.02948694, -0.25753984, -0.13370936, 0.055047993, -0.33262283, -0.039631613, 0.23693702, -0.16298775, -0.089337096, -0.683478, -0.12587984, 0.09157184, 0.026908554, -0.14513683, 0.04311745, -0.076818846, 0.020602267, 0.027705673, 0.24287267, 0.058223054, -0.15736791, -0.03118866, 0.13597038, -0.046584733, 0.1067477, -0.1376025, 0.0287323, -0.14056392, 0.13638315, -0.07361317, -0.45767707, 0.7000474, 0.04637505, -0.11906001, 0.002187897, 0.44963023, -0.028864285}, 
{0.25347733, -0.25303647, -0.12997802, 0.08117582, -0.14887202, 0.054890353, 0.1164886, -0.3166167, 0.018396184, -0.122647725, -0.061951622, 0.018965535, -0.13489895, 0.280636, -0.23878065, -0.07731785, 0.09536134, -0.0008915365, 0.10334681, -0.1455871, -0.10914561, -0.051343627, 0.0098791225, -0.01432001, 0.06849527, 0.4247067, 0.015068799, -0.008056924, 0.09774423, -0.1049113, -0.08277775, -0.202273, -0.072594516, 0.08543582, -0.08151868, 0.13336055, -0.5929395, -0.1818304, 0.018162653, -0.14316799, -0.6690287, -0.051786095, 0.07787006, 0.039783753, 0.027134502, 0.056115877, -0.029875264, 0.11184924, -0.10911277, -0.09974586, 0.19353385, -0.1395817, 0.1269102, -0.08241903, 0.10320434, 0.031476364, 0.026137918, -0.5513367, 0.41067478, -0.110821426, -0.070668384, 0.0145902345, 0.39757758, 0.052215997}, 
{0.15589872, -0.3575846, -0.007974562, -0.06797341, -0.18428324, -0.124489576, -0.14204893, -0.3380893, 0.00068479776, 0.03293068, 0.100210905, 0.05148614, -0.061679907, 0.16464224, 0.008100133, 0.08724001, -0.13434477, 0.053479433, -0.017159056, 0.018584728, -0.14123216, -0.08024477, -0.08547995, -0.027023971, -0.14215189, 0.38385028, 0.02316964, -0.14404579, 0.11987026, -0.06361136, -0.0055393605, -0.042938143, 0.2948935, -0.061652854, -0.061429482, 0.09415197, -0.6784472, -0.2226466, -0.12818338, -0.13164133, -0.2621414, 0.109727845, -0.08742919, -0.04246503, 0.22137776, -0.05752362, 0.02516912, 0.077060975, 0.13707866, -0.012580893, 0.15266955, 0.02797845, -0.0029159547, 0.024937855, 0.04838118, 0.069391355, -0.01627475, -0.105674215, 0.2721254, -0.033798367, -0.122990765, -0.049754474, 0.11721371, -0.04560375}, 
{0.18775956, -0.50664425, 0.10979607, -0.016274646, -0.31991738, 0.11899599, 0.015488449, -0.18196423, 0.028838247, -0.045169275, 0.09857776, -0.0187714, 0.001313284, -0.038389184, 0.14846967, 0.1081491, -0.014108824, 0.14094369, -0.0523479, 0.01936468, -0.10466555, -0.10540119, 0.058514725, 0.059839476, -0.11627822, -0.12126172, 0.048517894, -0.030119345, 0.36789912, 0.06232806, -0.11504379, 0.08469723, 0.16280386, 0.048916005, -0.08764515, 0.11759277, -0.5975828, 0.06961314, 0.069607794, -0.053809397, -0.36208314, -0.06484291, -0.3333078, 0.009429234, -0.017135615, -0.124975905, 0.04179156, 0.008403195, 0.07251184, 0.043256294, 0.084891275, 0.12002818, 0.012556329, -0.110049285, 0.12316586, 0.11349831, 0.12662216, -0.029095592, 0.0034681025, -0.112950504, 0.055617303, -0.14695899, 0.21043998, -0.054323412}, 
{0.020506259, -0.4399536, -0.09047938, -0.023042694, -0.1423772, -0.1078733, -0.025838653, 0.07009099, -0.11797609, 0.04256707, 0.025530286, 0.110095866, 0.07124844, 0.091956005, 0.2840299, -0.08630797, 0.03415921, -0.098018795, -0.34121528, 0.1424238, -0.122722484, -0.11664288, 0.07449315, 0.065949276, -0.13496308, -0.21400514, 0.009460502, 0.13658406, 0.10385837, 0.067403965, 0.102383405, -0.22697596, 0.049626835, -0.23771657, 0.073667794, -0.07942243, -0.4596511, 0.15447313, -0.12933514, 0.011336077, -0.21031548, -0.039674096, -0.42374885, 0.1275286, 0.08447684, 0.05180987, 0.04381053, 0.10787206, -0.0039929003, 0.13686503, 0.05743069, 0.027820334, -0.036666762, -0.052487865, -0.013089076, 0.09006254, 0.06808503, 0.0092855375, 0.10000594, -0.10604149, -0.012936786, -0.11172985, 0.24344115, 0.016192669}, 
{-0.03253869, -0.24678856, 0.0512862, -0.060572058, -0.14446993, 0.009112069, -0.03243076, 0.020426925, 0.041878298, -0.12125385, 0.10345036, 0.13313015, 0.114497945, 0.18984367, 0.1317985, 0.041956693, 0.0037494074, -0.0603626, -0.37026462, 0.16525275, 0.028573232, -0.015825167, -0.10788951, -0.15373394, -0.020591773, -0.30441085, -0.017585658, 0.04089415, 0.25656995, 0.06613198, -0.14281459, -0.08512874, 0.17406556, 0.014982031, -0.07340038, 0.0855352, -0.47424188, 0.22133942, 0.11692478, -0.09837148, 0.005614515, -0.05847057, 0.02770005, 0.06817308, -0.038797684, 0.07832136, 0.10874121, 0.35471737, 0.046694815, 0.09176979, -0.020137804, 0.10358827, -0.016995806, 0.0199876, 0.04282765, -0.0075702923, 0.086122766, 0.15155432, -0.04134398, -0.06325981, 0.071645185, -0.15349212, 0.1992319, 0.07753463}, 
{0.012559839, -0.2050151, 0.04669573, 0.08895159, -0.17326744, 0.097810015, 0.06339767, 0.12136089, 0.11825113, 0.07115453, 0.03365875, 0.026121208, -0.06780628, 0.25286642, 0.20140743, -0.12711194, 0.09288554, -0.09445173, -0.32681784, -0.029169194, -0.023533102, 0.06638636, 0.021920195, 0.06436848, 0.004135266, -0.119833104, 0.036575258, -0.05825974, 0.11523462, 0.090521075, 0.08792472, -0.21867682, -0.060237378, 0.10016516, -0.01854866, 0.08237618, -0.21995558, 0.014201187, -0.04034216, -0.087768674, -0.1443345, -0.09056793, 0.0698965, 0.05203237, -0.07379168, -0.0005086855, -0.0028758347, 0.15219854, 0.13508897, 0.04715337, 0.29015696, 0.058517948, -0.07126941, 0.07301117, -0.0032934695, -0.13615923, 0.108450994, -0.08201408, -0.10756726, -0.056981117, -0.08139643, -0.096439175, 0.2390408, -0.11399671}, 
{0.123722635, 0.08208617, 0.12890276, 0.13624467, -0.042230148, 0.04219009, 0.08743835, 0.18716437, 0.13733147, -0.12541954, -0.08676118, 0.045389056, 0.13741885, 0.34312132, 0.2266457, -0.060239382, 0.12518668, -0.05909525, 0.00030936723, 0.15661801, -0.039619368, -0.11657716, 0.03700522, 0.081699714, -0.0022663772, 0.047425203, -0.10055663, -0.083467305, -0.08770858, 0.12652494, 0.045309268, -0.2010502, -0.045785062, -0.046803694, 0.11609036, 0.1304665, -0.15204854, -0.13285278, 0.042300463, -0.06204357, -0.0907003, -0.03867349, 0.20013423, 0.051764075, 0.14461055, 0.15809798, -0.03448209, 0.0017856326, -0.07295647, 0.07580661, 0.3691367, -0.10897378, 0.08678699, 0.048351772, -0.0749043, 0.094707645, 0.08500166, 0.10867969, -0.032046314, 0.02966629, 0.06503278, -0.14067, 0.2129667, 0.103286736}, 
{-0.109605014, 0.0045241006, -0.039776724, 0.0846014, 0.067298345, -0.006456873, 0.041299243, 0.11526476, 0.03549108, -0.06767029, -0.1156381, -0.071002916, 0.13443942, 0.0941412, 0.14312264, 0.0052441508, 0.045805916, 0.035596922, 0.051532596, 0.10557501, -0.121997006, -0.012786835, 0.12306111, 0.114544846, 0.10098097, 0.16988297, -0.015698524, -0.05270253, -0.0888409, 0.07429553, 0.04738913, -0.13675481, -0.1364341, 0.21268156, -0.07117042, 0.031154439, -0.27014834, -0.08521091, 0.026680037, 0.008085646, -0.05094285, 0.05993387, -0.11214707, -0.09407786, 0.025737075, 0.08856336, 0.11265354, 0.20105146, -0.056280866, 0.014878386, 0.04663965, -0.07738322, -0.11985473, 0.012778497, -0.1161236, 0.046332072, 0.09816837, 0.06345546, -0.18305054, -0.076902516, 0.04812099, -0.061000068, 0.19702688, 0.028315708}, 
{0.031435654, -0.056236304, -0.12230068, -0.13832715, 0.004995814, 0.0025864437, -0.043224894, -0.08696997, 0.050455466, 0.09320298, -0.016340226, -0.118644394, -0.14342836, 0.110151075, 0.054330967, -0.032579616, -0.07579308, -0.10702124, 0.0671494, 0.21005805, 0.098364726, 0.043686584, -0.121259995, 0.105488464, -0.013553485, 0.080007106, 0.07039037, -0.101162896, 0.05733734, -0.11203918, -0.08552163, 0.10394293, -0.11388463, 0.03871676, -0.16538449, 0.0892721, -0.10808723, 0.16934587, -0.13247897, 0.06411389, 0.013171723, 0.05936797, 0.07202845, -0.0660723, -0.0315117, 0.016104845, 0.10079442, 0.12284754, -0.08538387, -0.12782162, 0.16159824, -0.0992641, -0.011390957, 0.09501303, 0.047195956, 0.10964487, 0.12527286, 0.1147282, -0.018901745, 0.13001375, -0.10971402, 0.084338486, -0.057733282, -0.08352094}, 
{0.04671726, 0.079491705, -0.15842298, 0.107059315, -0.2519264, -0.12905411, 0.014560106, -0.019225406, -0.051633157, -0.09942681, 0.0043694857, -0.048751175, -0.10328019, -0.07273241, 0.13040377, -0.12561648, -0.09763373, 0.057344303, -0.06166277, 0.28474027, 0.05965702, -0.09037652, -0.12599401, 0.040313557, 0.11837013, 0.04320677, 0.11147512, 0.05206254, 0.18366028, 0.035552725, 0.12531175, -0.026169611, -0.059078176, 0.22477846, -0.06471097, 0.015821218, -0.059900254, -0.20358692, -0.11728659, 0.06698148, -0.17336707, 0.06583977, -0.22255754, -0.008161224, -0.2110639, -0.11012635, 0.10726209, 0.063423, 0.104393706, -0.056426216, 0.10585392, -0.031050421, 0.037448626, 0.11550779, 0.0876248, 0.06610713, -0.06495999, 0.3118157, 0.03959394, 0.07393183, -0.09985332, -0.036196094, -0.2836463, -0.10736392}, 
{0.09963573, -0.17381087, -0.13913636, 0.02941762, -0.27332935, -0.10395352, 0.1008245, -0.095387876, 0.0014901012, 0.013276809, 0.068879455, -0.11957227, -0.12768272, -0.09268201, 0.07483994, -0.06401774, -0.112649485, 0.025752172, -0.21560483, 0.057404548, 0.12627089, -0.05902613, -0.04129195, 0.11490753, -0.082782134, -0.05545982, -0.10453843, -0.074895196, -0.00020236953, -0.051158685, -0.026625013, 0.073886916, -0.14231147, 0.16323443, 0.042879973, -0.07520403, -0.087491825, -0.037450988, -0.07937344, 0.034664914, -0.047571186, 0.051826075, -0.06552363, -0.1387926, -0.06838871, -0.16295198, 0.034789383, 0.04566891, -0.05467049, -0.111706324, 0.12053403, 0.031305566, 0.10425418, -0.017327845, 0.06615424, -0.057453882, 0.097765744, 0.17093073, -0.16406947, 0.050371945, -0.11060775, -0.04784513, -0.26876172, 0.10671912}, 
